Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 94
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 64

    (68) GUARD -> E TkArrow . SUBPROGRAM
    (2) SUBPROGRAM -> . BLOCK
    (3) SUBPROGRAM -> . LIST_INSTRUCTIONS
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
    (16) LIST_INSTRUCTIONS -> . INSTRUCTION
    (17) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (18) INSTRUCTION -> . ASIG
    (19) INSTRUCTION -> . PRINT
    (20) INSTRUCTION -> . FOR_LOOP
    (21) INSTRUCTION -> . DO_LOOP
    (22) INSTRUCTION -> . CONDITIONAL
    (23) INSTRUCTION -> . TkSkip
    (24) ASIG -> . TkId TkAsig EXPRESSION
    (52) PRINT -> . TkPrint TOPRINT
    (65) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
    (66) DO_LOOP -> . TkDo GUARD TkOd
    (67) CONDITIONAL -> . TkIf GUARD TkFi

    TkOBlock        shift and go to state 2
    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkFor           shift and go to state 15
    TkDo            shift and go to state 16
    TkIf            shift and go to state 17

    SUBPROGRAM                     shift and go to state 95
    BLOCK                          shift and go to state 96
    LIST_INSTRUCTIONS              shift and go to state 97
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    FOR_LOOP                       shift and go to state 9
    DO_LOOP                        shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 65

    (33) E -> E TkMult . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 98
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 66

    (34) E -> E TkPlus . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 99
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 67

    (35) E -> E TkMinus . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 100
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 68

    (36) E -> E TkOr . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 101
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 69

    (37) E -> E TkAnd . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 102
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 70

    (38) E -> E TkLess . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 103
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 71

    (39) E -> E TkLeq . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 104
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 72

    (40) E -> E TkGeq . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 105
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 73

    (41) E -> E TkGreater . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 106
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 74

    (42) E -> E TkEqual . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 107
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 75

    (43) E -> E TkNEqual . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 108
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 76

    (46) E -> TkMinus E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 46 (E -> TkMinus E .)
    TkSemicolon     reduce using rule 46 (E -> TkMinus E .)
    TkComma         reduce using rule 46 (E -> TkMinus E .)
    TkTwoPoints     reduce using rule 46 (E -> TkMinus E .)
    TkClosePar      reduce using rule 46 (E -> TkMinus E .)
    TkMult          reduce using rule 46 (E -> TkMinus E .)
    TkPlus          reduce using rule 46 (E -> TkMinus E .)
    TkMinus         reduce using rule 46 (E -> TkMinus E .)
    TkOr            reduce using rule 46 (E -> TkMinus E .)
    TkAnd           reduce using rule 46 (E -> TkMinus E .)
    TkLess          reduce using rule 46 (E -> TkMinus E .)
    TkLeq           reduce using rule 46 (E -> TkMinus E .)
    TkGeq           reduce using rule 46 (E -> TkMinus E .)
    TkGreater       reduce using rule 46 (E -> TkMinus E .)
    TkEqual         reduce using rule 46 (E -> TkMinus E .)
    TkNEqual        reduce using rule 46 (E -> TkMinus E .)
    TkCBracket      reduce using rule 46 (E -> TkMinus E .)
    TkTo            reduce using rule 46 (E -> TkMinus E .)
    TkArrow         reduce using rule 46 (E -> TkMinus E .)
    TkRof           reduce using rule 46 (E -> TkMinus E .)
    TkOd            reduce using rule 46 (E -> TkMinus E .)
    TkFi            reduce using rule 46 (E -> TkMinus E .)
    TkGuard         reduce using rule 46 (E -> TkMinus E .)

  ! TkMult          [ shift and go to state 65 ]
  ! TkPlus          [ shift and go to state 66 ]
  ! TkMinus         [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 77

    (44) E -> TkOpenPar E . TkClosePar
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkClosePar      shift and go to state 109
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 78

    (45) E -> TkNot E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 45 (E -> TkNot E .)
    TkSemicolon     reduce using rule 45 (E -> TkNot E .)
    TkComma         reduce using rule 45 (E -> TkNot E .)
    TkTwoPoints     reduce using rule 45 (E -> TkNot E .)
    TkClosePar      reduce using rule 45 (E -> TkNot E .)
    TkMult          reduce using rule 45 (E -> TkNot E .)
    TkPlus          reduce using rule 45 (E -> TkNot E .)
    TkMinus         reduce using rule 45 (E -> TkNot E .)
    TkOr            reduce using rule 45 (E -> TkNot E .)
    TkAnd           reduce using rule 45 (E -> TkNot E .)
    TkLess          reduce using rule 45 (E -> TkNot E .)
    TkLeq           reduce using rule 45 (E -> TkNot E .)
    TkGeq           reduce using rule 45 (E -> TkNot E .)
    TkGreater       reduce using rule 45 (E -> TkNot E .)
    TkEqual         reduce using rule 45 (E -> TkNot E .)
    TkNEqual        reduce using rule 45 (E -> TkNot E .)
    TkCBracket      reduce using rule 45 (E -> TkNot E .)
    TkTo            reduce using rule 45 (E -> TkNot E .)
    TkArrow         reduce using rule 45 (E -> TkNot E .)
    TkRof           reduce using rule 45 (E -> TkNot E .)
    TkOd            reduce using rule 45 (E -> TkNot E .)
    TkFi            reduce using rule 45 (E -> TkNot E .)
    TkGuard         reduce using rule 45 (E -> TkNot E .)

  ! TkMult          [ shift and go to state 65 ]
  ! TkPlus          [ shift and go to state 66 ]
  ! TkMinus         [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 79

    (67) CONDITIONAL -> TkIf GUARD TkFi .

    TkCBlock        reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkSemicolon     reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkRof           reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkOd            reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkFi            reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkGuard         reduce using rule 67 (CONDITIONAL -> TkIf GUARD TkFi .)


state 80

    (7) LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .

    TkSkip          reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkId            reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkFor           reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkDo            reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkIf            reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkSemicolon     reduce using rule 7 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)


state 81

    (8) VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .

    TkSkip          reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkId            reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkPrint         reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkFor           reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkDo            reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkIf            reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkSemicolon     reduce using rule 8 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)


state 82

    (10) TYPE -> TkInt .

    TkSkip          reduce using rule 10 (TYPE -> TkInt .)
    TkId            reduce using rule 10 (TYPE -> TkInt .)
    TkPrint         reduce using rule 10 (TYPE -> TkInt .)
    TkFor           reduce using rule 10 (TYPE -> TkInt .)
    TkDo            reduce using rule 10 (TYPE -> TkInt .)
    TkIf            reduce using rule 10 (TYPE -> TkInt .)
    TkSemicolon     reduce using rule 10 (TYPE -> TkInt .)


state 83

    (11) TYPE -> TkBool .

    TkSkip          reduce using rule 11 (TYPE -> TkBool .)
    TkId            reduce using rule 11 (TYPE -> TkBool .)
    TkPrint         reduce using rule 11 (TYPE -> TkBool .)
    TkFor           reduce using rule 11 (TYPE -> TkBool .)
    TkDo            reduce using rule 11 (TYPE -> TkBool .)
    TkIf            reduce using rule 11 (TYPE -> TkBool .)
    TkSemicolon     reduce using rule 11 (TYPE -> TkBool .)


state 84

    (12) TYPE -> ARRAY_DECLARATION .

    TkSkip          reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkId            reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkPrint         reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkFor           reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkDo            reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkIf            reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)
    TkSemicolon     reduce using rule 12 (TYPE -> ARRAY_DECLARATION .)


state 85

    (13) ARRAY_DECLARATION -> TkArray . TkOBracket NUM TkSoForth NUM TkCBracket

    TkOBracket      shift and go to state 110


state 86

    (9) VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .

    TkSkip          reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkId            reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkFor           reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkDo            reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkIf            reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkSemicolon     reduce using rule 9 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)


state 87

    (29) CREATE_ARRAY -> E TkComma . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
